hashed_link,Self_Direction_Thought,Self_Direction_Action,Stimulation,Hedonism,Achievement,Power_Resources,Power_dominance,Face,Security_Personal,Security_Social,Conformity_Rules,Conformity_Interpersonal,Tradition,Humility,Benevolence_Dependability,Benevolence_Care,Universalism_Concern,Universalism_Nature,Universalism_Tolerance
bda1e948ddfaa53d71b00f22ce4935c00b6f8c6f769b9784f6e4fb3ed1ae4342,dominant,present,,,,,,,present,,,,,present,,dominant,,,
147947b5ef4e5a3e51b7fac5a6247f1668261c918640ac6b3af5e01a7db83bc6,present,dominant,present,,present,,,,,,,,,,,,,,
34caa4045367304214dddf31cd1883647d4787f17fec2f191aa515277b7a5fe8,,,present,,dominant,present,,,,,,,,present,,present,,,
870a0c502573e7594dcf582526869e2d0960b52a858a4d5c0f01ec9d9d663b3d,,dominant,,,present,present,,,present,,,,,,,present,,,
f7cd70df804f96cf6b5d054f86b021d7ffca519b01a4be6f077482a7ac118ed6,,,,,present,present,,,,,,,,present,,,,,
0d74aaf667d555ea53fb460aa70c24d56ef06537f063936d978c9c4e7f340667,dominant,present,,,,,,,,,,,,,,,,,
f0491408cf93454cd4ea53f70f0b000bc3df1028fac681e26510a28d0824baa2,,,,,present,,,,,,,,,,present,present,,,
2fd16b87c311fa180e333d33a78016e763c89465cdaea79b29188a55c6ec9cb2,,present,,,present,,,present,,,,present,,conflict,,,,,
bc4cc19141d71660c9ca82b9bb1a4d78f459a472e3d7c92ad8bf44232d73143c,,,,,present,,present,,,,,,,conflict,,,,,
f1ae65eb8697882c38e892811c386e9aaf435f92668713e59e4a04e915902b4b,present,,,,,,,,,,,,,present,,dominant,,dominant,
fe486b22d8927d2d8fe63cd572a1090a1b5f9f644a280d801127796cf83a839a,,,present,present,,present,,,,,,,,,,present,,,
9cabc42a6ae7f747251adefe8c1f7b435cdc722be384e64359ddf9afd67262da,present,,,,,present,,,,,,,,,,,,,
f52a1b5a53cb6f5e89b566d2dd5ded9f4e9b8c0bde1b113053f17b7ec6302f6e,present,,,,,,,,dominant,,,,,,,,,,
95152112983ac01896e4d16ccc458cb3efa1f7ff8babfd3c1b97933733260013,,present,,,,present,,,present,,,,present,,,,,present,
3e7d2d629c203f68660af260cc6a951c55c18e0bcf78a1025639f5d207b666c3,,present,,,,,,,present,,,,,present,,present,,present,
1f6874185939a3b0ad570eb47fbd5b1eafa21e40eb1192f35eedbb3263a92f65,,,,,,dominant,,,present,,,,,conflict,,present,,,
5a450127d8efd54a34da026519e7d98694028eefbf871c167c9ada784a91301d,,,,,,present,,,present,,,,,,dominant,,,,
f398b05338a0601b35994365450e0e6e91a27dd20ac2daaff5774cb6e1b4bfe7,,present,,,present,,,,,,,,,,,,,,
57319cfcceae115724f8c54a7ff9af4d0bf57c2d17f8bf1bc045f1d8ffb8d37e,,conflict,,,,conflict,,,,,,,,,,,,,
0f07626e9e969ec32183431c57399dbab3fde2a198b4e3dc5a0e2b5bde920727,,,,,,,,,,,,,,,,,,,
75a22b57f207ceb2f153bacad95ea31e46c2ef7100ac49daddeb0071fd6dc3aa,present,present,dominant,,present,,,,,,,,,,present,,,,
7c676340195565cdaa6bb487d5eee39a71368d23248108bb7d29caf66fc68ebb,,,,present,conflict,,conflict,conflict,conflict,,conflict,conflict,,,,,,,
402c3627ce1e3f6ff2b3a3e8367c6321b1bea05a0d66a4718d1f84cc25eefa4b,,,,,,,,,conflict,,,,,,,,,,
d9d5ab34937e656482b4ce01941eec8527fb78db33119a0e25e910477d23ac35,,,,,,present,present,,present,,present,,,,,conflict,,,
f4fa9752b4c64835399daa0282fdcd90087ce4477182091273476f82fa264662,,,,,,,present,dominant,conflict,,,present,,,,conflict,,,
db6045c4b070892eb6b2a62b595fdbd8858fbe216b43a2d41013f0061bd51209,,,,,,,,,conflict,,,conflict,present,,,,,,
d2e48cf015a12c532b1486f449459724ef4258243cc0a2bb9516e999b1337a9f,,,,,present,,present,dominant,,,,,,conflict,,conflict,,,
5d502514e47ec3d7d9153fbb7ea1a1b76a91b4a521853c1de32b7c98e0f0e521,,,present,present,present,present,present,,conflict,,conflict,,,conflict,,conflict,,,
3e6ac7a35efd7a0a125bd811f4580bf1733a1290e86ce0bf46e930767b3bc52a,,,,,,,present,conflict,,,conflict,conflict,,,,,,conflict,
6237ae2a72fbd6eca5bb254ca8474edbea8ccd9c9b148ddc9a57c5271708bb76,,conflict,,,,,conflict,,,,conflict,,,,,,,,
9926a729498d85783430ff306c047ba262ec50a227751fda1b919a519c229d82,,,,,,,,,,,,,,,,present,,,conflict
73377128891e2b8742d19d406aed2596f681957683e1319c3be062f6975b6081,,,,,,,,,,,,,,,,present,,,
0feb2111688cb7f61eb7ce6ce6c35374bcd73ff1fef689edf0f52a774cbc16f1,present,,,,,,,,,,,conflict,,,,,,,
558e19f8c6a1266d3b345fe48d90179f09d9564f098a0041edda07c6ca3d1341,,,,,,,,present,,,present,,,,,present,,,
65cfd01e2a65fe1dae36187360322e3cb7a29c1b2638091aa84270e907f54d03,,,,,,,,,,,,present,,,,present,,,
0e8aa1473e324e91af7f890ea43f7d561de6763ca428ba1362e22efa22faca56,,,present,,present,dominant,present,,,,,,,conflict,,,,,
91c35c9432775b48e0a54b7fb8ebdd6decd2493ee056438a36fb3565638bc9f6,,,,,,,conflict,conflict,,,,conflict,,,,,,,
01412128060e6ded6e3b93fde11797f4cad09312395cca0dbc688b4d4f2b4153,,present,,,present,,,,present,,,,,,present,,,,
4759b74e9efe2e96f7278f7d98e393de5a87fe68e2284ef70fc25f3f84617f8a,present,,present,,,,,,present,,,,,,,,,,
0ee6b2187d23a30fc6b4b676bc84aec127d409ef8677c6f917f2114b25c94b48,,,present,,,,,,dominant,,,,,,present,,,,
405ff94c9bcc3b94f9cc96987792c619b04d2556b927437ba6f3f9763bcd2b5f,,,present,,present,,,,,,,,,,present,,,,
4f169459b825f9950b2f94ab058d3de7c99a4b095920197dd52c837fe088ad30,,,present,,,present,,,dominant,,,,,,,,,,
981e14b4f3c04a997aacfa84d50522ef3e30f26145013d46cf5ebef73a6c0dfc,,present,,present,,,,,conflict,,,,,,,,,,
efa95aabedafe3ced6ddf2f891c3b61cf0883027550717a7ce8bf7b305be5d2d,,present,,,present,,,,present,,,,,,present,,,,
ceebaaf983a9501f55027b8744f9f558b78284b6da64d921c5966677cdf48ab6,,present,,,present,,,,present,,,,,,,,,,
f9e3f23c99e8bdc064a24ec57f6392f0bf2ba82a6662fc9c8472ed3dd2bf36df,present,,present,,present,,present,,present,,,,,,present,,,,
f9aaa448fc08fd016c415717c7da317dfe717e5fa319dffed8335550af436aa0,,present,present,,,,,,present,,,,,,present,,,,
39e546fe4d932fb03e51a485cf170f61cef1cc81f7c6cf01c2be65c10f47e1c1,present,,,,,,,,present,,,,,,,present,,,
1f9e377f147c6914ea0e92cb0cdc2e68b42822c9a7ce604d573f5808603a8e4e,,,,,,,,,present,,,,,,present,,,,
1bb8c2e3714b7272cc99c46a78543bb3d7130369c64246ee625ecab996217713,,,,,,,,,dominant,,,,,,present,,,,
3da7693e6c8ca7da956e7be7a9d15d977ea0e325d3d881547b89d101667e32a1,,,,,,present,,,present,,,,,,present,present,,,
a44a05004a8f87c5bd768d341068dcf23c873706abc6d83a97fecc60de3ba5c6,present,,,,,,,,present,,,,,,dominant,present,,,
5b77ad215623c9b38de76aad4abc135e861264e4054bf45ec3cadedd137def54,,,,,,,,,present,,,,,,present,,,,
27afe3814cd69556424fe7c22b44782225b4fbe1ced981c4615356bae9b88501,,,,,present,,,,dominant,,,,,,dominant,,,,
fa9cdf4988fd099a4d1f6c0362e0873cc7276fe488238c4ea982bc62a6cb47fa,,,,,,,,,present,,,,,,dominant,present,,,
702dd742e23af03ae7cd69dafae8b69125b234d08c3b16e6c12e5fb66674f285,,present,,,,,,conflict,dominant,,,,,,present,present,,,
dbbee41bbf3db38e6b451e2ea57809ef6e0d65cd38f7914de8a63fa4f82821e4,present,present,,,,dominant,,,,,,,,,present,,,,
43cba96b5d240981fd64a7e84a86ca474776e784f3892022a725434b8b985c4d,,,,,dominant,,,,conflict,,,,,conflict,present,,,,
270d1737f30f44e3ceac03c183e872cf15f1437a1d8965791d59335614170429,,,present,,,,,,,,,dominant,,conflict,,,,,
6af96ef6c0706b010f2414f3a7205b164d9c9d1c3cda196717ffc307bed74aad,,,,,present,,,,,,,,,conflict,,,,,
a490bda7bc1dd25aff1514c0f41334a2fd9d1c5a886178a51ba711bdc13058af,,,,,,conflict,,,,,,,,conflict,,,,,
29ad7895265669ee2e653e8525e6da9eb3486e8e0e87c5e004c2784627f15b74,present,,present,,,present,,,,,,,,conflict,,,,,
3d28debef99c32d911d67322342ae2ca1ee96ea08a06eaa08519eac30633d9d8,,,,present,,present,,,,,,,,,,,,,
74a6fe64ad5add524287632c794def7077cf2053898ef66b7e192950a4d988f1,,,,,present,,,,,,,,,,present,present,,,
236e95147fde5c05e01b70bea075d03742b8a50de601a5806cbb97908365d210,present,,,,,,,,,,,present,,,,,,,
031604194927642adc2a791891fe2499e68131659a1b1a6df6928d0f7ff8bc8b,,,,dominant,,,,,,,,,,conflict,,,,,
148a5e2e639e93d4a24119d349c360b20c3b280ee0a5c234e68a402b7daedbe0,,,,present,,,conflict,,,,,,,,,,,,
cbf7c8f0c416a1ed8369474239fa06c41f6ae36422ce503c7c8f99cff35af0a2,,,,,present,present,present,,,,,,,conflict,,,,,
83a53eeb0b5ead9759050057a82d6b3929027fb3229c9878f6f247a6d3109e60,,,,,,,present,present,,,,,,conflict,,conflict,,,
2edab2a9876cd71dd414e243b8163c7b2234f05ee0cd0fa83bf6cfae15c24da6,,present,dominant,,present,dominant,,,present,,,,,,present,,,,
178f2c5537b84c3112ef04ecd330da39f34848721be6ae349a8647b34ab47f01,,,,,,,,,,,,,,,conflict,conflict,,,
f336be031bac075818773011d208a6dbd006bb5fb6df0d70b902400264403bae,,,,,,dominant,present,,,,,,,,,conflict,,,
2eb149b21e4db5b54e9c2165ac2e7ef2d19f83633247f4dddbb66fa4217c3a4b,,present,,,,,,,,,,conflict,,,conflict,,,,
6f07ac5ef57e56dfafc6bb58feb1c51b260763dff597ce8ade20794a00d0ab76,,,,,present,present,present,,,,,present,,conflict,,,,,
18c6e6576fbdb2a7999ed706761e09fa4a04094fe39457b1b9ea12f6cd1a3f94,,,,,,,,,,,,dominant,,,,,,,
772400d2b5e10631ac0096070b9b6e3e5403fa240072f9c508d945d9ed8888a7,present,,,,,,,,present,,,,,,dominant,,,,
e3af9120cf1cba507e89b6445360547837ec22f274875d16ac1732bbb6f026f6,present,conflict,,,,,present,,,,,,,conflict,,,,,
906eba58f98bfc49e58b7e13d497bcb7ce44fe6c9e57318e2380cb46b6d8f00f,,,,,,,,,present,,,,,,present,,,,
78058fac35cf64f7b7950ea50a8a4d282cb69bbcc30d6cf7ef4c258d977ba938,,,,,,,,,present,,,,,,present,,,,
d257f746b68de6f020bc4e7f70acebcb7f5c37558d4272c538b19848d7b9c0e1,,,,,,,,,dominant,,,,,,present,present,,,
aabcda67eb6681f7f22fabbaf0ef6f4c2fda01d2fd65046e835ff3fd1f919e0a,,,,,,,,,present,,,,,,present,,,,
c2043267ad2a67841fe9bb63b5806318a361f12be2fc6816e8e73cf7120696c5,dominant,,,,,,,,,,,,,,present,,,,
11518237790164008f52893bd82108620f8502f717fba836a420ab0872efb6b5,,present,,,present,present,,,present,,,,,,present,present,,,
9e5badc87ec76d78450947e755adb34a9b819bf9c595a05e152d4a663d9c3bd0,,dominant,,,dominant,,,,,,,,,,present,,,,
d9726d43d5ae7d564d97ee8cf6ccd8c70bb2cd37a087e91c2b6024258d97401a,,,,,,,,present,conflict,,,conflict,,,,present,,,
5689e1921e9dac7728215b471d0cde54f5ed9fc10759aa4d737901bdc9e40018,,,,,,,,conflict,,,,conflict,,,,,,,
8d6c36958a1cc0fcd51139439166906d2b25ea4721e540e3c22b0062b84de7c4,,,,,,,present,conflict,,,,conflict,,,conflict,,,,
65da85aef46de8599f0e5f0bc8f39ad2b5c0fed15d3328f4b36fc9f6a9fcb9fe,present,conflict,,,present,,,conflict,conflict,,,,,,,conflict,,,
75f1f3a934868745bbdab11091e6245700626812f655f663314f33ca633bdbe3,,,,,,,present,,,,,conflict,,,conflict,conflict,,,
9ea038300b31b7d6d0d830511eec00ab06d754569f71d804c81b6ec4017e3d02,,present,,,present,,,present,,,,,,,,present,,,
326040443d0a6596c3c3a3b7e440ab9a43df58abe3457ba055adc04c3fdffdc8,,present,,,dominant,,,,,,,,,,,,,,
bb52413f33c8da0e10717966c8e605a607678d0075f5755591981dd81b916cf4,,present,,,,,,,,,,,,,,,,,
7f58b6afc32d7e3ee2ad7916105fe158a6cf4db0d1a252c3a42e2bb4fb4ce981,,conflict,,,,,,conflict,,,,,,,,,,,
fedf077b19ecc3086bf853755553fbb276698fc299a552097a7ac8fdadac9dea,,,,,present,,,,,,,,,,,present,,,
276382d3f588a2a6a603c8f7f349ea9898a16307257d3fc37559a75d0d27fa3b,,,,,,,present,present,,,,conflict,,conflict,,,,,
72c688a7f3cbc65784f42238e4c5d18da6f7ae914d3590a3dae7fd2535cea48a,,present,present,,present,present,,,present,,,,,conflict,,,,,
e6ce255cf4e2cfcea7bb7096ceb1302f4f85f475ff594d7135e9c80585454d91,present,,present,,,present,,,,,,,,,,,,,
5e4299f604d14e564c868cec4afe217c354425ad907cd1116efaa3e51b8ecf65,present,,,,,,,,,,,dominant,,,present,,,,
088591d831fff1881fb5d0cedb46e8bb77f4cc562ac36a6ce789e1ba29e8c749,,,present,,present,dominant,,,,,,,,,,,,,
706aee8a9a2ba3f24fa52d35aba1089f18f376bee8f4a6800571e92c5e5199e0,,,,,,present,,,,,,,,conflict,,present,,,
0af6505869b3a31d3b9d0ad9da6d402edbe7d2960a33d32557ef3197d64ac61e,,,,,,present,,,present,,,,,,,,,,
70d9315096d6d89ed425dd782663f91beb142966c3426b31bb687beac685cd99,,,dominant,,,,conflict,,,,,,,conflict,,,,,
e5111a5419267bf8bdaf2a59e522cb66558ba839a68c6784d8e2b17df8477105,,,,present,,,,,,,,,present,conflict,,,,,
db2fc422bdd51b27c780eb8a7c812ae9bf1bf18df84f556d1c0ea065732529b2,,,present,dominant,,,,,,,,,,,,,,,
a4377adb339dd3b21bd82b72dd1af3b629e5f2f35cd8afdfc4f3a579cd8818fb,,,,,present,dominant,,,,,,,,conflict,,,,,
293079420224e89a52ea510b3e5c5b8179198df31a3ee899279973bfc22b7111,,present,,,present,,,,conflict,,,,,,,,,,
fd237322e517ce918f53337980f064c8b21c5ec6c923bfbaecd08f111e4647db,,,present,,present,,,,,,,,,,,,,,
36344ff876f46261cc8a8928c331075935343d31de677928ab3036e044831de2,,,present,,present,,,,,,,,,,,,,,
af2febeda40c20ba7523537784da1078d66063458d9f853ae35214a487649489,,,,,present,,,,,,,,,,,present,,,
892c9894deaeab7e0c8ad0676ab673d5c091717f64a514a975d1b1dbf1e67408,,,present,,conflict,,present,conflict,,,,conflict,,,,,,,
5100bd70a64ac804455e8fc26b593303df4716550ef2c1dd0d9e166bafb13158,,,,,present,,,,,,,present,,,,,,,
33049091f6a96855ba2986065b206bb4a2d6cd4b27611227f44a95afd486ba24,,,,,dominant,,present,,,,,,,conflict,,,,,
38a2d6d161336d81731b0a7625c0ef76ea2266baaf1e821f1fd7e77024ccdb1c,,present,dominant,,dominant,dominant,dominant,present,,,,,,conflict,,,,,
b8258ae962abdefd724c0a2315c60686e664c23b2fe7581e919ad2127042002c,,present,,,,,,,,,conflict,,,conflict,,,,,
28b43adda2077df87cdc06df52d05e1b886487c0959c297294776428e598ac99,,conflict,,,,,conflict,,,,,present,,,,,,,
4111accc782617539ca2fe06d068f1f051fcbf1a4280573bfa931308cac0b832,present,,,,,,,dominant,present,,,present,,,,present,,,
ab999f9ca799f76627f7a3abb836ec3dca11cd000a7eabc0008b6604ff918826,,,,,,,,,dominant,,,,,,,present,,,
7170ba1795e500e0b70f7afd87d01e64e5fb171aa3e6a329bba9216f9fb3f7c5,,,,present,dominant,,,,,,,,,conflict,,,,,
72516c5928c5eeb56e964c55f646df3d5b45eca781475aaa0c9da13cde11c23d,conflict,,,present,,,,,,,,present,,,,,,,
72176f3fc17f11fe2eba5f60a7abbf72de63331e92d561b5420bb20b4b889551,,,,,,,,,present,,,,,,,present,,,
b6278d5d27c7758fd269602020e4304357d22884526901f2b19bf62193a4d4f1,,present,,,,,,,,,,,,,present,,,,
a216723e9a764262eba41abcc448fce24fc44ae9849ff34b031486d557e32b2f,,,,,,,,,,,,,present,,,dominant,,,
457c0f8a32bfcca46b466af288a7c9362836efefce8d648054836aa691796118,present,,dominant,,,,,,present,,,,,,,,,,
f5d586f9a03668f24099d58930f6e491324ab200e2e2c31d146fb58bf0d77f3f,present,,,,,,,,,,,,,,dominant,,,,
af18efc0aa70caad79d33ba672f1c652946b33a177d6658024c61fac6906c484,,,,,,,,,conflict,,,,,,,conflict,,,
4751d614ebdc5f511d68a0285cddc1b4e873ca0ddaa89fbc008ec439a1b2e06f,,,,,,,,,,,,,,,,,,,
6a08a71e8605a164afb676db731df0645c4673a0afa5be9a1b4481e0984fbe01,,,,,,,,,,,,conflict,,,present,,,,
dc3e9222749c2b54748c64d1e4c8eeb3eababc9c76819e5e03ed734b27ffccbc,,,,,,,,,dominant,,,present,,,present,,,,
7e0ab0d19ca50622d674b74834c346d5e5141aac2e6ffce30d08dc1d01e0f5cb,,,,present,,present,,,dominant,,,,,,present,present,,,
416c27fdcb73fbe1841d8d5a4b985aeb37a9cc4a33a7930915457efdfce4cad2,,,,,,present,,,present,,,,,,present,present,,,
8fa2c07471e3db4bdd51ec84b0b348de000cab508ca717fe0a042ee2b3da91ab,,,,present,,,,,present,,,,,,present,,,,
c011e032f12d802eb36226915f6ac2805fcf1d16cfc3134680b6dbf7d64fb0e5,,present,,,,dominant,,,,,,,,,,present,,,
b47b81c438bb1405a4123e93c77dd96d09e9fa7f98deabaedc9c374aa5635e05,dominant,dominant,present,,present,present,,dominant,,,,,,conflict,,conflict,,,
dc96c59c2fa140dc106e0bb72eeff2a5721c69bf989dcf6e2ca01e4752cc5bc5,,dominant,,present,present,,,present,present,,,,,,,,,,
9da5f2efca0922fc35127f82fa2d9ac177b8cc351fb446cae17c6d6536f171f8,,,,,,,,conflict,,,,,present,,,,,,
61ad782d46afc1f54448142806ae913b9a49628db6c3cb48b6cb35d4b9be49e0,,,,,present,,,present,,,,present,,conflict,,present,,,
99fa35a5ec62cbf16f5f458612c1d8ba5e5354b07550fa90a67caf0ff0c2a0f1,,,,,present,present,,,,,,,,conflict,,,,,
0d523a9de60b69e0934dba05d7ae22f34e781387e8aa60665053a835033b3983,,present,,,,,,,,,,conflict,,conflict,,,,,
3eb07ebb0649511f3761faab2516303eee43ac4b73291208ccc725fdc81e7787,,,,present,present,present,,conflict,,,,,,,,,,,
71945953366fc641a415b3a8294980eb0c2cfabfb5b53444fe9c844b4aef87dc,,,present,present,,,,conflict,,,,,,,,,,,
c65523f1f3d7fb932d1ebf335493dbb0ee02ea51b1aae403e774d7eeb3275f45,,,,,,present,,,,,,,,present,,,,,
d64460be99c539837279985f573239fe23d3930748e9345158a883a7cdbd3993,,conflict,,,,,,conflict,,,,conflict,,,,,,,
95a29bab0810a40ff805d57da4d6a10cb783ea1869c8a1f5dcf2b0ead342b075,,,,,present,,,,,,,conflict,present,,,,,,
fc5ada9c7b1f9cd91b9a973dce446446faa04bc3ea2a34f73a0e320785b123aa,,,,,present,,present,,,,,,,conflict,,,,,
a9d8d7b747dbeac43c168ef467bc993501fad553fe41ac981af27dff23c38d1f,,,,,dominant,,,present,,,,,,,,,,,
4e66eb7b3fa5fdcb3cf30a2028e24dfa9d442994e842b2efd92c35522d11f1bc,,,,,,,,present,,,,conflict,,,conflict,present,,,
c66a77ecd0e97b6189d7a3eb7fd2340f9f47bb9e89045531d55e7f5003d3634b,,,,,,,,,,,,conflict,,,,present,,,
d6c0f69c1923a4d2bed0229691e1d8547c2b78bc029b3bf3f76b9a9e155daf3d,,,,,,,,present,conflict,,,present,,,,,,,
7527cc9ca993190a346aa176665e35db0450001207021bb77abfffbaa049f232,,,,,,,,,,,,,,,,conflict,,,
a868364e3273ec9256abb1bb0793ceafee0d55f44f0271e0b7e05bfb6735fe1f,present,,,,present,present,,,,,,,,,present,,,,
53f3f4d8c0b91dbec05fb2742e763431552e3205328297179f7fbab691d3dd8d,,present,,,,,,conflict,conflict,,,conflict,,,conflict,,,,
6b1613ed9d4365fb4cb053d9d7019b99c4c4d368ad4ac076c0fe686f1d371257,present,present,,,,,present,,,,,,,,,,,,
a1b5a26640bacb4ee8df2898173d079ef4d60036c57510bd31c1c3c569838ee5,present,present,,,present,,present,,conflict,,,,,,conflict,conflict,,,
6c724b163b0ea7215d1940b2635cf3325f39c7a9652311b4b5e681da667c7b62,,,,,,,dominant,conflict,conflict,,,conflict,,,,conflict,,,
c4e374e017841d1ba57cf2b08027d40a6a87415c61afd36a68577a44395c56d2,,,present,,,,,,,,,present,,dominant,,present,,,
7c496517a2e8090611f7f83ac30608589a7710e12c2a3e2f7bced3837613c7b6,,,,,,,,present,,,,,,conflict,present,,,,
5518ea787977e21b6bfc5bfa41270516bb79f70540ef52341a49b3f4755b6528,,,,present,,,,,,,,,,conflict,,,,,
4ee624107b3dbcce1077bbcf63524b503bbc85f696208ea204a52fc46fff8b83,,,,dominant,,present,,,,,,,,,,,,,
1046c54974880e6d08aaf5e5cf344ce90388d0f6430a5f04a9c39ea88295aaf9,,,,,,,conflict,,,,,conflict,,,,conflict,,,
4dbb4b2f0d68a2b738d6f1dc4929534c8939ebae3c0854c7dbf4d761f0a9ee7b,,,present,,present,,,,,,,,,conflict,,,,,
c55567ea0df20a4206628d295280aa26169bf2619f70c3cda9e3387db427dfa2,,,,present,,,,conflict,,,,conflict,,,,conflict,,,
f976c176a9c745c231dcda976a7ebb174e59c3712bad834267b90ddffc4776a2,,present,present,dominant,,,,,,conflict,,,,conflict,present,present,,present,
43d69990280efc7c333e4cdc46ee50656515890140a443225b176bbad9b01652,present,,,,,,,conflict,,,,,,present,conflict,conflict,,,
0ef5903920cc704c0b267cfd3488de0d67ec6b47d944e258d6a4091f853f4d99,,dominant,present,,,,present,,conflict,,,present,present,,,,,,
fe3498fa7c3255fb985ec80ab6bc17149f3efc3f618f27dc0aa189cdf93de5a6,,,,,,,,conflict,,,,,,conflict,,,,,
dc057a4899fc7ad11bef61625e718e08eb70cec988066b029413532b5b259901,,,dominant,present,present,,,conflict,conflict,,,,,,conflict,conflict,,,
60e007f4d74675c62229be29fdcdc516bc64028872a94cc098e12d400e795522,,,,,,,present,,,,,,,conflict,,conflict,,,
2c14e421a8d54513296d0347b313a5b1d0371dd0dc9683fb0c07d2db4d1b5d7a,,,,,present,,present,,,,,,,conflict,,,,,
39c41423b1c1f7626e84c50052b0c1d12c9075951fc0f3ea29dc9f26b1443d21,,present,present,,,,present,,,,,,,,conflict,present,,,
b84477278c70bcc54cf06b54c0435877d85aa229e9f146c45c4a86ba3dd22e29,,present,present,,present,,,,conflict,,,,,,present,,,,
6544bd670e773b55fcc0e221512c0c6a32f99ed4cb45bc84c9a4fd12698843c2,present,,,,,,,,,,,,,,conflict,,,,
c216b38df68384d9abc58bf2bb63472adda6c66a634f253003ee6a1404fb161e,,,present,conflict,present,,,,,,,,,,,,,,
e709bef266ed1315c89f121b00ce15c73fd7c27c0e514f5d79f5c9a9343a7855,,,present,,present,,,conflict,conflict,,,,,,,conflict,,,
1d31c2f430f9ef8438dc3cb7fe119126c9368d724cbd6addd20c3ade1ec72e7a,,,dominant,present,present,,present,conflict,conflict,,,,,,,,,,
4124e90fdba6a3389e8c2fab0e27afd0167c0386ce7452d17ed05a16160c0b09,,present,present,,dominant,,present,,,,,,,,,,,,
94d8df51dc028538cd625830b278756b20e589a33475d5d32cc764f99542eeb1,present,present,present,,present,present,,,conflict,,,,,present,,,,,
e37db256f4b104e223f923e06d19d2cb68ae87881fd241a925b33aaba9129c30,,present,,present,present,,,,,,,,,,,,,,
67d74276635f5ae3bc07a1eeb65b1120b37a2b465ccfd2b076a908c3721cdc4d,,,dominant,present,present,,,conflict,conflict,,,,,,,,,,
9f3c846946f0b6f0290f5b91f3662ba426da333ed1853b5daee5126f5d2dbc50,dominant,present,dominant,present,present,,,,,,,,,,,,,,
5e10dc01d0926c62bff129f5f35c225781b765901838325acd188ec74743a8a6,,,,,,,,conflict,,,,conflict,,,,,,,
3350f1607c043f04602fca4af20dfeb8f8bd19b68fe905a8fb03f02b11f5f1db,,,,,,,dominant,,present,,,present,,,conflict,present,,,
1756535f3d0d9904b599644024d32e7ebfd83036b60347147e2313276aa76e5a,,conflict,,,conflict,,,,,,,conflict,,,,,,,
5c4003b71ebc0ad100f85d615c48c8853e06500ceb21697fd8150fd72e40c0c0,,,present,,,,,,conflict,,,,,,,,,,
e89ca7fc3650a86e7661a8793a33b25ae1ce71a2288d7fa488df0e52e8dc1c5a,,,,,,,present,,,,,,,,,present,,,
5c90b2e188bc20b2563acc99e30e96bbb254c77a8df95711434f254660552ffb,,,,,,,dominant,dominant,conflict,,,present,,,,conflict,,,
1c3fe97aad19beba4339a3da91009a51f88b76f6c55edaf07ecf701fc8fe2556,,present,,,,,,,conflict,,,conflict,,,conflict,conflict,,,
9337fec05bfa7eeb20fa43d23cd97aa85bcb443ba0acca88714085f9205f84b6,,,,,,,present,,,conflict,,conflict,,conflict,,conflict,,,
38655e642e0251850bd3fceeedbad1187dbdf400c0875c43821409ce1c3353af,,present,present,,,,,,,,,,,,,,,,
d0448958be0907443c5a0a5573baa2e81fceaf59ae32f3dee847aa06ea4247b7,,,present,,,,,,,,,,,conflict,,,,,
7acaea7c931c7da113244b3bc0aa5b4f5a93671d1e39f62ec4f3d234f1c13890,,,,,dominant,present,,present,,,,,,conflict,,,,,
d1d56499f95ba49cc0298c730b90c6f3266c3923b1d0ab2b9d70eca461e826ff,,present,present,,present,,,,,,,,,,,,,,
304ddcc5eb6920b2b95cc45c016e23503010b93c30064343b980c1e50841bd33,,,,,dominant,present,,,,,,,,,,,,,
3c23ad7fa4870dcafb0246c7658bbce66c1d6acbf9bd042331de666804c8f69c,,,,,present,present,,present,,,,,,,,,,,
813d20945a215765b15f3568cbaa24e3ad599b1a9ea7d851f0f0ba59ada3441a,present,,present,,dominant,,,,,,,,,,,,,,
9adca9360640feea91ba6b3916559344afc025ae433df882db25569ea02f0631,present,,,,present,present,,,,,,,,,,,,,
736339bcc80e5470a5358ac4acb0772789156230ca834dacecd4421635edfc97,,,,,present,present,,present,,,,,,,,,,,
f00240e4984e126cc768717fd1dfdce64c6ee297a6336cf9bd6123fe97e801d0,,,,,present,present,present,,,,,,,,,,,,
d0dccdbb0cf040b688d3fbc16899c14e4e16d1137185266586250e6357d6be01,,,,,dominant,present,,present,,,,,,conflict,,,,,
1f3f4fc1d7e27e1229b80e02e62ee073ee4f3fdcd7e48dc5702dfdcc2c7e57b0,dominant,,present,,,,,,,,,,,,present,,,,
7aae288d9263afb45604102c8b20d071164836d132a1fc3d31557ad6aca18597,,present,,,,,,,,,,conflict,,,,,,,
d950624c5b062aacd6fe8166cf3ef0eaacc863f747e19735e9df2680a511ebb3,,present,,,,,,conflict,,,,conflict,,,,,,,
aec431e93a25a67eac7ab8a45be17b3c7201eb7bf65326e58cb0710aa3bde039,,,,,,,conflict,,present,,present,,,,,,,,
b7f81b230fa3bc7b8a87a682d94a08a906eeb1d1dc68ca08443c20bfad61683f,,present,,,,,,,,,,,,conflict,,,,,
f1e8a829500cdcab6335a47b06362b78714971d8d879e43aafd91aba763b3a36,,,,,,,,,,,,,,,,,,,
